capital = 1142

oob = "IRE_1949"

set_research_slots = 4

set_technology = {
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	advanced_destroyer = 1
	amphibious1 = 1
	antiair1 = 1
	basic_carrier = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	ww_production = 1
	basic_submarine = 1
	battle_cruiser_1 = 1
	battleship_2 = 1
	battleship_3 = 1
	ww_construction = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_jet_multirole1 = 1
	cv_jet_CAS1 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	cv_naval_bomber4 = 1
	early_battleship = 1
	early_bomber = 1
	early_carrier = 1
	early_destroyer = 1
	early_fighter = 1
	early_light_cruiser = 1
	early_submarine = 1
	ww_pc = 1 
	radio = 1 

	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	frigate_1 = 1
	frigate_2 = 1
	infantry_equip_1 = 1 
	iw_armored_vehicles = 1
	gw_artillery = 1
	selfpropart1 = 1
	sp_aa1 = 1
	interwar_antitank = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	team_weapons_1 = 1
	team_weapons_2 = 1
	heavy_tanks_1 = 1
	heavy_tanks_2 = 1
	improved_destroyer = 1
	improved_light_cruiser = 1
	
	interwar_antiair = 1
	infantry_equip_1 = 1 
	iw_armored_vehicles = 1
	jet_CAS1 = 1
	jet_engines = 1
	jet_multirole1 = 1
	jet_multirole2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	landing_craft = 1
	light_carrier1 = 1
	light_carrier2 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	 	
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	 
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	
		rocket_engines = 1
	advanced_rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	ww_oil = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}


add_ideas = {
	population_growth_steady
}

set_convoys = 100
1945.1.1 = {
	set_politics = {

		parties = {
			Liberal_Conservatism = { 
				popularity = 20
			}
			socialist = {
				popularity = 22
			}
			conservative = {
				popularity = 42
			}
			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 4
			}
			centrist = {
				popularity = 12
			}
		}
		
		ruling_party = conservative
		last_election = "1944.5.30"
		election_frequency = 36
		elections_allowed = yes
	}
}
create_country_leader = {
	name = "Éamon de Valera"
	picture = "Valera.dds"
	ideology = liberal_conservatism
	traits = {
		#
	}	
}
1949.1.1 = {
	set_politics = {

		parties = {
			Liberal_Conservatism = { 
				popularity = 20
			}
			socialist = {
				popularity = 22
			}
			conservative = {
				popularity = 42
			}
			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 4
			}
			centrist = {
				popularity = 12
			}
		}
		
		ruling_party = conservative
		last_election = "1948.2.4"
		election_frequency = 84
		elections_allowed = yes
	}
}
create_country_leader = {
	name = "John A. Costello"
	picture = "Costello.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "Gearóid Ó Cuinneagáin"
	picture = "Cuinnegain.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Tomás Mac Giolla"
	picture = "Giolla.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

create_country_leader = {
	name = "William Norton"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_2.dds"
	expire = "1965.1.1"
	ideology = centrism
}

create_country_leader = {
	name = "Hugo O'Neil I"
	picture = "Hugo_oneil_I.dds"
	ideology = royal_democrat
}

create_corps_commander = {
	name = "Michel J. Costello"
	picture = "MJC.dds"
	traits = { trickster winter_specialist commando ranger hill_fighter bearer_of_artillery }
	skill = 6
	attack_skill = 6
	defense_skill = 6
	planning_skill = 6
	logistics_skill = 6
}

create_field_marshal = {
	name = "Daniel McKenna"
	picture = "McKenna.dds"
	traits = { logistics_wizard defensive_doctrine }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	planning_skill = 5
	logistics_skill = 5
}

create_field_marshal = {
	name = "Hugo MacNeill"
	picture = "Hugo.dds"
	traits = { thorough_planner fast_planner  offensive_doctrine }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Liam Archer"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { bearer_of_artillery Guerilla_Fighter }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	planning_skill = 5
	logistics_skill = 5
}




create_corps_commander = {
	name = "Seán O’Sullivan"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { commando Guerilla_Fighter }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}


create_corps_commander = {
	name = "Michael Tuohy"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { Guerilla_Fighter }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}


create_corps_commander = {
	name = "Tony Lalor"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { hill_fighter Guerilla_Fighter }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}


create_corps_commander = {
	name = "Cornelius J.Donohue"
	portrait_path = "gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
	traits = { old_guard Guerilla_Fighter }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 4
}


create_navy_leader = {
	name = "Jerome McGrath"
		picture = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_3.dds"
	traits = { fly_swatter spotter superior_tactician blockade_runner ironside }
	skill = 2
	attack_skill = 2
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}


create_navy_leader = {
	name = "Vincent White"
		picture = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { fly_swatter spotter   }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	planning_skill = 5
	logistics_skill = 5
}

create_navy_leader = {
	name = "Patrick Keohane"
		picture = "P,KEO.dds"
	traits = {  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 4
}
create_corps_commander = {
	name = "Robert Johnston"
	portrait_path = "Robert,J.dds"
	traits = { old_guard Cavalry_Officer Desert_Fox }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 5
}
create_corps_commander = {
	name = "Michael Staines"
	portrait_path = "Michael,S.dds"
	traits = { old_guard Guerilla_Fighter }
	skill = 3
	attack_skill = 3
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 3
}





1959.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 20
			}
			socialist = {
				popularity = 22
			}
			conservative = {
				popularity = 42
			}
			fascism = {
				popularity = 0
			}
			
			communism = {
				popularity = 4
			}
			centrist = {
				popularity = 12
			}
		}
		
		ruling_party = conservative
		last_election = "1959.6.17"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Sean Lemass"
		picture = "Lemass.dds"
		expire = "1971.1.1"
		ideology = conservatism
	}
}
1973.1.1 = {
	create_country_leader = {
		name = "Jack Lynch"
		picture = "Lynch.dds"
		expire = "1971.1.1"
		ideology = conservatism
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			conservative = { 
				popularity = 51
			}

			centrist = { 
				popularity = 31
			}
			
			socialist = { 
				popularity = 18
			}
			
		}
		
		ruling_party = conservative
		last_election = "1977.6.16"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Charles Haughey"
		picture = "Charles_Haughey.dds"
		expire = "1992.2.11"
		ideology = liberal_conservatism
	}


}

1990.1.1 = {
	set_politics = {

		parties = {
			Liberal_Conservatism = { 
				popularity = 51
			}

			centrist = { 
				popularity = 31
			}
			
			socialist = { 
				popularity = 18
			}
			
		}
		
		ruling_party = Liberal_Conservatism
		last_election = "1989.6.15"
		election_frequency = 48
		elections_allowed = yes
	}
}
