capital = 37

oob = "DEN_1949"

set_research_slots = 3

set_technology = {
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	advanced_destroyer = 1
	advanced_rocket_engines = 1
	amphibious1 = 1
	antiair1 = 1
	basic_carrier = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	ww_production = 1
	basic_submarine = 1
	battle_cruiser_1 = 1
	battleship_2 = 1
	battleship_3 = 1
	ww_construction = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_jet_multirole1 = 1
	cv_jet_CAS1 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	cv_naval_bomber4 = 1
	early_battleship = 1
	early_bomber = 1
	early_carrier = 1
	early_destroyer = 1
	early_fighter = 1
	early_light_cruiser = 1
	early_submarine = 1
	ww_pc = 1 
	radio = 1 

	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	frigate_1 = 1
	frigate_2 = 1
	infantry_equip_1 = 1 
	iw_armored_vehicles = 1
	gw_artillery = 1
	selfpropart1 = 1
	sp_aa1 = 1
	interwar_antitank = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	team_weapons_1 = 1
	team_weapons_2 = 1
	heavy_tanks_1 = 1
	heavy_tanks_2 = 1
	improved_destroyer = 1
	improved_light_cruiser = 1
	
	interwar_antiair = 1
	infantry_equip_2 = 1
	jet_CAS1 = 1
	jet_engines = 1
	jet_multirole1 = 1
	jet_multirole2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	landing_craft = 1
	light_carrier1 = 1
	light_carrier2 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	 	
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	 
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	
	

	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	ww_oil = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	transport = 1
}


add_ideas = {
	population_growth_steady
	nato_member
}

give_military_access = CAN
give_military_access = HOL
give_military_access = BEl
give_military_access = ENG
give_military_access = ICE
give_military_access = ITA
give_military_access = LUX
give_military_access = NOR
give_military_access = POR
give_military_access = FRA
give_military_access = USA
	set_politics = {

		parties = {
			democratic = { 
				popularity = 12
			}
			fascism = {
				popularity = 1
			}
			communism = {
				popularity = 4
			}
			monarchism = {
				popularity = 3
			}
			Social_Democratic = {
				popularity = 40		
			}
			centrist = {
				popularity = 28
			}
			conservative = {
				popularity = 12		
			}
		}
		
		ruling_party = Social_Democratic
		last_election = "1943.10.30"
		election_frequency = 24
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Hans Hedtoft"
		picture = "Hans_Hedtoft.dds"
		ideology = social_democrat
	}
	
	create_country_leader = {
		name = "Erik Eriksen"
		picture = "hans.dds"
		ideology = conservatism
	}
	
create_country_leader = {
	name = "Frits Clausen"
	picture = "Frits_Clausen.dds"
	expire = "1947.1.1"
	ideology = nazism
}

create_country_leader = {
	name = "Aksel Larsen"
	picture = "Aksel_Larsen.dds"
	ideology = leninism
}

create_country_leader = {
	name = "Christian X"
	picture = "Christian.dds"
	ideology = royal_democrat
}

create_country_leader = {
	name = "Ole Bjørn Kraft"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "Jørgen Jørgensen"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	ideology = liberalism
}

create_corps_commander = {
	name = "Wilhelm Wain Prior"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { trickster }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}


1947.1.1 = {
create_country_leader = {
	name = "Frederick IX"
	picture = "Frederick.dds"
	ideology = royal_democrat
 }
}

1949.1.1 = {
	set_politics = {

		parties = {
			neutrality = { 
				popularity = 8.2
			}
			fascism = {
				popularity = 1
			}
			communism = {
				popularity = 4
			}
			monarchism = {
				popularity = 3
			}
			Social_Democratic = {
				popularity = 39.6		
			}
			Liberal_Conservatism = {
				popularity = 21.3
			}
			conservative = {
				popularity = 17.8	
			}
		}
		
		ruling_party = Social_Democratic
		last_election = "1947.9.5"
		election_frequency = 36
		elections_allowed = yes
	}
}
1949.1.1 = {
	add_ai_strategy = {
		type = alliance
		id = "USA"
		value = 1000
	}
}
1960.1.1 = {
	set_politics = {

		parties = {
			Liberal_Conservatism = { 
				popularity = 21.1
			}
			fascism = {
				popularity = 1
			}
			Social_Liberalism = {
				popularity = 5.8
			}
			Social_Democratic = {
				popularity = 42.1		
			}
			democratic = {
				popularity = 6.1
			}
			conservative = {
				popularity = 17.9		
			}
		}
		
		ruling_party = Social_Democratic
		last_election = "1957.4.3"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Viggo Kampmann"
		picture = "Kampmann.dds"
		ideology = social_democrat
	}

}

1972.1.1 = {
create_country_leader = {
	name = "Margrethe II"
	picture = "Margrethe.dds"
	ideology = royal_democrat
 }
}

1973.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 12
			}
			fascism = {
				popularity = 1
			}
			communism = {
				popularity = 7
			}
			Social_Democratic = {
				popularity = 40		
			}
			centrist = {
				popularity = 28
			}
			conservative = {
				popularity = 12		
			}
		}
		
		ruling_party = Social_Democratic
		last_election = "1947.4.3"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Anker Jorgensen"
		picture = "Jorgensen.dds"
		ideology = social_democrat
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			Social_Democratic = { 
				popularity = 38.30
			}

			democratic = {
				popularity = 12.50
			}
			
			conservative = {
				popularity = 12.50
			}
		
			neutrality = {
				popularity = 13.60
			}
			
			liberal = {
				popularity = 5.90
			}
		
			Social_Liberalism = {
				popularity = 5.40
			}
			
			communism = {
				popularity = 6
			}
			
			centrist = {
				popularity = 3.20
			}
			
			Christian_Democratic = {
				popularity = 2.60
			}
			
		}
		
		ruling_party = Social_Democratic
		last_election = "1979.10.23"
		election_frequency = 24
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Anker Jørgensen"
		picture = "gfx/leaders/DEN/Anker.dds"
		ideology = social_democrat
	}
}
