capital = 112

oob = "POR_1949"

set_research_slots = 3

set_technology = {
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	advanced_destroyer = 1
	advanced_rocket_engines = 1
	amphibious1 = 1
	antiair1 = 1
	basic_carrier = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	ww_production = 1
	basic_submarine = 1
	battle_cruiser_1 = 1
	battleship_2 = 1
	battleship_3 = 1
	ww_construction = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_jet_multirole1 = 1
	cv_jet_CAS1 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	cv_naval_bomber4 = 1
	early_battleship = 1
	early_bomber = 1
	early_carrier = 1
	early_destroyer = 1
	early_fighter = 1
	early_light_cruiser = 1
	early_submarine = 1
	ww_pc = 1 
	radio = 1 

	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	frigate_1 = 1
	frigate_2 = 1
	infantry_equip_1 = 1 
	iw_armored_vehicles = 1
	gw_artillery = 1
	selfpropart1 = 1
	sp_aa1 = 1
	interwar_antitank = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	team_weapons_1 = 1
	team_weapons_2 = 1
	heavy_tanks_1 = 1
	heavy_tanks_2 = 1
	improved_destroyer = 1
	improved_light_cruiser = 1
	
	interwar_antiair = 1
	infantry_equip_2 = 1
	jet_CAS1 = 1
	jet_engines = 1
	jet_multirole1 = 1
	jet_multirole2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	landing_craft = 1
	light_carrier1 = 1
	light_carrier2 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	 	
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	 
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	
	

	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	ww_oil = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	transport = 1
}


add_ideas = {
	population_growth_steady	
	nato_member
}

give_military_access = CAN
give_military_access = HOL
give_military_access = BEl
give_military_access = ENG
give_military_access = ICE
give_military_access = ITA
give_military_access = LUX
give_military_access = NOR
give_military_access = USA
give_military_access = FRA
give_military_access = DEN

1949.1.1 = {
	add_ai_strategy = {
		type = alliance
		id = "USA"
		value = 1000
