capital = 839

oob = "VIE_1949"

set_research_slots = 3

# Starting tech
set_technology = {
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	advanced_destroyer = 1
	advanced_rocket_engines = 1
	amphibious1 = 1
	antiair1 = 1
	basic_carrier = 1
	basic_destroyer = 1
	basic_light_cruiser = 1
	ww_production = 1
	basic_submarine = 1
	battle_cruiser_1 = 1
	battleship_2 = 1
	battleship_3 = 1
	ww_construction = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	cv_CAS4 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_jet_multirole1 = 1
	cv_jet_CAS1 = 1
	cv_naval_bomber1 = 1
	cv_naval_bomber2 = 1
	cv_naval_bomber3 = 1
	cv_naval_bomber4 = 1
	early_battleship = 1
	early_bomber = 1
	early_carrier = 1
	early_destroyer = 1
	early_fighter = 1
	early_light_cruiser = 1
	early_submarine = 1
	ww_pc = 1 
	radio = 1 

	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	frigate_1 = 1
	frigate_2 = 1
	infantry_equip_1 = 1 
	iw_armored_vehicles = 1
	gw_artillery = 1
	selfpropart1 = 1
	sp_aa1 = 1
	interwar_antitank = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	team_weapons_1 = 1
	team_weapons_2 = 1
	heavy_tanks_1 = 1
	heavy_tanks_2 = 1
	improved_destroyer = 1
	improved_light_cruiser = 1
	
	interwar_antiair = 1
	jet_CAS1 = 1
	jet_engines = 1
	jet_multirole1 = 1
	jet_multirole2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	landing_craft = 1
	light_carrier1 = 1
	light_carrier2 = 1
	light_tanks_1 = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	mechanized_heavy_infantry = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	 
	 
	motorised_infantry = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	
	

	rocket_engines = 1
	sp_rocket1 = 1
	sp_rocket2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	suicide_craft = 1
	ww_oil = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	tank_landing_craft = 1
	tech_support = 1
	transport = 1
}

add_ideas = {
 cold_war_civil_war_ideological_idea 
 population_growth_explosion
 }

set_convoys = 200

set_cosmetic_tag = VIE_FRA

set_politics = {

	parties = {
		democratic = { 
			popularity = 20
		}

		fascism = {
			popularity = 0
		}
		conservative = {
			popularity = 20
		}		
		communism = {
			popularity = 20
			#banned = no #default is no
		}
		
		Christian_Democratic = {
			popularity = 20
		}
		monarchism = {
			popularity = 20
		}
	}
	
	ruling_party = monarchism
	last_election = "1949.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {							#HO CHI NEVER DIES
	name = "Ho Chi Minh"							#CHINA NUMBA 1
	desc = "HoChi_DESC"
	picture = "HoChiMinh.dds"
	expire = "1965.1.1"
	ideology = stalinism
	traits = {
		communist_believer
	}
}

create_country_leader = {
	name = "Bao Đai"
	picture = "Bao.dds"
	ideology = royal_democrat
}
create_country_leader = {
	name = "Ngo Dinh Diem"
	desc = "Ngo_DESC"
	picture = "Diem.dds"
	ideology = christian_democracy
}
create_country_leader = {
	name = "Ba Cut"
	picture = "Cut.dds"
	ideology = nationalist_ideology
}
create_country_leader = {
	name = "Phạm Công Tắc"
	picture = "Phạm_Cong_Tac.dds"
	ideology = conservatism
}
create_country_leader = {
	name = "Le Van Vien"
	picture = "Vien.dds"
	ideology = centrism
}
create_country_leader = {
	name = "Nhất Linh"
	picture = "Linh.dds"
	ideology = fascism_ideology
}
create_country_leader = {
	name = "Ngo Van"
	picture = "Ngo_Van.dds"
	ideology = trotskyism_ideology
}

create_corps_commander = {
	name = "Hoang Xuan Lam"
	id = 900
	portrait_path = "gfx/leaders/VIE/Lam.dds"
	traits = {  }
	skill = 4
	attack_skill = 4
	defense_skill = 5
	planning_skill = 2
	logistics_skill = 5
}

create_corps_commander = {
	name = "Ngo Quang Truong"
	id = 901
	portrait_path = "gfx/leaders/VIE/Truong.dds"
	traits = {  }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Do Cao Tri"
	id = 902
	portrait_path = "gfx/leaders/VIE/Tri.dds"
	traits = {  }
	skill = 1
	attack_skill = 3
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Nguyen Van Hieu"
	id = 903
	portrait_path = "gfx/leaders/VIE/Hieu.dds"
	traits = {  }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}




1955.1.1 = {
	drop_cosmetic_tag = yes
	set_politics = {

		parties = {
			democratic = { 
				popularity = 20
			}

			fascism = {
				popularity = 0
			}
			conservative = {
				popularity = 15
			}		
			Christian_Democratic = {
				popularity = 20
			}
			communism = {
				popularity = 20
				#banned = no #default is no
			}
			
			neutrality = {
				popularity = 10
			}
			monarchism = {
				popularity = 15
			}
		}
				
		ruling_party = Christian_Democratic
		last_election = "1955.10.26"
		election_frequency = 48
		elections_allowed = yes
	}
}
1960.1.1 = {
	oob = "VIE_1960"

	set_politics = {		
		ruling_party = Christian_Democratic
		last_election = "1955.4.9"
		election_frequency = 72
		elections_allowed = yes
	}
	load_focus_tree = VIE_60s

	set_technology = {

		## Engineering + Industry ##
		ww_production = 1
		ww_construction = 1
		ww_oil = 1
		logistics_I = 1
		production_efficiency_I = 1
		management_I = 1
		agriculture_I = 1
		civil_engineering_I = 1
		materials_I = 1
		chemistry_I = 1
		ww_pc = 1
		hardware_I = 1
		hardware_II = 1
		software_I = 1
		radio = 1
		radar_0 = 1
		radar_I = 1
		coms_I = 1
		decryption_I = 1
		enc_I = 1

		## WMD ##
		chemical_weapons = 1
		chemical_weapons_2 = 1
	
		rocket_engines = 1
		jet_engines = 1
		

		## Space ##
		liquid_propelled_rocket = 1
		
		## Helicopters & Missiles ##
		early_helicopter = 1
		cruisemissile_1 = 1
		
		## Air ##
		early_bomber = 1
		early_fighter = 1
		fighter1 = 1
		fighter2 = 1
		fighter3 = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		heavy_fighter3 = 1
		CAS1 = 1
		CAS2 = 1
		CAS3 = 1
		CAS4 = 1
		naval_bomber1 = 1
		naval_bomber2 = 1
		naval_bomber3 = 1
		naval_bomber4 = 1
		strategic_bomber1 = 1
		strategic_bomber2 = 1
		strategic_bomber3 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		tactical_bomber3 = 1
		jet_CAS1 = 1
		jet_multirole1 = 1
		jet_multirole2 = 1
		jet_interceptor1 = 1
		jet_interceptor2 = 1
		jet_strategic_bomber1 = 1
		jet_tactical_bomber1 = 1
		transport1 = 1
		transport2 = 1
		transport3 = 1
		transport4 = 1

		## Navy ##
		frigate_1 = 1
		frigate_2 = 1
		early_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		early_battleship = 1
		battleship_2 = 1
		battle_cruiser_1 = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_submarine = 1
		transport = 1
		landing_craft = 1
		light_carrier1 = 1
		
		## Armor ## 
		iw_armored_vehicles = 1
		amphibious1 = 1
		heavy_tanks_1 = 1
		heavy_tanks_2 = 1
		light_tanks_1 = 1
		light_tanks_2 = 1
		light_tanks_3 = 1
		main_battle_tanks = 1
		main_battle_tanks_1 = 1
		main_battle_tanks_2 = 1
		
		
		super_heavy_tanks_1 = 1
		mechanized_heavy_infantry = 1
		mechanized_infantry = 1
        mechanized_infantry2 = 1
        mechanized_infantry3 = 1
		tankdestroyer1 = 1
		tankdestroyer2 = 1
		
		
		motorised_infantry = 1
		motorised_infantry_2 = 1

		## Artillery ##
		gw_artillery = 1
		selfpropart1 = 1
		selfpropart2 = 1
		sp_rocket1 = 1
		interwar_antitank = 1
		interwar_antiair = 1
		antiair1 = 1

		## Infantry ##
		team_weapons_1 = 1
		infantry_equip_1 = 1 
		infantry_equip_2 = 1
		specialist_1 = 1
		protection_1 = 1
		tech_mountaineers = 1
		marines = 1
		paratroopers = 1
		night_vision = 1

		## Support ##
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_field_hospital = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		
	}
}
